name,type,direction,description
smi_69,string,,Generated molecule index 69 using the CReM molecular generator
smi_70,string,,Generated molecule index 70 using the CReM molecular generator
smi_71,string,,Generated molecule index 71 using the CReM molecular generator
smi_72,string,,Generated molecule index 72 using the CReM molecular generator
smi_73,string,,Generated molecule index 73 using the CReM molecular generator
smi_74,string,,Generated molecule index 74 using the CReM molecular generator
smi_75,string,,Generated molecule index 75 using the CReM molecular generator
smi_76,string,,Generated molecule index 76 using the CReM molecular generator
smi_77,string,,Generated molecule index 77 using the CReM molecular generator
smi_78,string,,Generated molecule index 78 using the CReM molecular generator
smi_79,string,,Generated molecule index 79 using the CReM molecular generator
smi_80,string,,Generated molecule index 80 using the CReM molecular generator
smi_81,string,,Generated molecule index 81 using the CReM molecular generator
smi_82,string,,Generated molecule index 82 using the CReM molecular generator
smi_83,string,,Generated molecule index 83 using the CReM molecular generator
smi_84,string,,Generated molecule index 84 using the CReM molecular generator
smi_85,string,,Generated molecule index 85 using the CReM molecular generator
smi_86,string,,Generated molecule index 86 using the CReM molecular generator
smi_87,string,,Generated molecule index 87 using the CReM molecular generator
smi_88,string,,Generated molecule index 88 using the CReM molecular generator
smi_89,string,,Generated molecule index 89 using the CReM molecular generator
smi_90,string,,Generated molecule index 90 using the CReM molecular generator
smi_91,string,,Generated molecule index 91 using the CReM molecular generator
smi_92,string,,Generated molecule index 92 using the CReM molecular generator
smi_93,string,,Generated molecule index 93 using the CReM molecular generator
smi_94,string,,Generated molecule index 94 using the CReM molecular generator
smi_95,string,,Generated molecule index 95 using the CReM molecular generator
smi_96,string,,Generated molecule index 96 using the CReM molecular generator
smi_97,string,,Generated molecule index 97 using the CReM molecular generator
smi_98,string,,Generated molecule index 98 using the CReM molecular generator
smi_99,string,,Generated molecule index 99 using the CReM molecular generator
